Total: 14 apps
com.apple.TestFlight - TestFlight 100
com.myntra.Myntra - Myntra 10166
in.startv.hotstar - hotstar 4.0.1
com.freecharge.ios - FreeCharge 3051
com.shundor.The-Identifiers - The Identifiers 1.0
com.gameloft.gtr2 - GTRacing2 1.5.2
com.dogbyte.offroadlegendssahara - Legends 1.2.1
com.google.ios.youtube - YouTube 10.50.18
com.Saavn.Saavn - Saavn 42.6
com.one97.paytm - Paytm 5.0.0
com.appflipkart.flipkart - Flipkart 3.5.2
com.yesbank - YES BANK 1.2.1
com.ubercab.UberClient - Uber 2.117.1
com.weather.TWC - The Weather 421597
[connected]


Mar  2 09:15:30 iPod TheWeather[231] <Warning>: Requesting ad for slot: weather.feed1
Mar  2 09:15:30 iPod TheWeather[231] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_1 with parameters: {
	    a = nl;
	    nzcs = "240,295,296,338,339,377,402,557,567,577,578,647,648,649,667,695,696,697,698,763,840,855,857,858,862,876,877,880,886,887,977,1038,1039,1042,1043,1097,1098,1129,1137,1203,563,564,565,566,1040,1041,1250,1309,1321,1343,1368";
	    ord = 3460959728920583;
	    par = nl;
	    plat = ipod;
	    plln = lo;
	    pos = top300;
	    ppid = nl;
	    rmid = 9DB278329E8B48CF99F131C7D1113ACB;
	    sev = nl;
	    sg = "93284,42399,27383,104990,39319,24330,21177";
	    st = NJ;
	    tile = 1;
	    tmp = 40l;
	    tmpc = 5;
	    tmpr = thaw;
	    tpid = e4371bdadac18efe1b8833680b85b23b;
	    ttid = nl;
	    uv = nl;
	    ver = "iphonestandard_7_3_3";
	    vw = 2;
	    wfxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,461,463,509,515,517,518,521,522,523,526,527,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,608,609,611,612,614,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    wind = lo;
	    zcs = "230,242,650,670,856,1065,1099,1191,1215,1291,1292,1296,1310,1313,1316,1534,1541,1557,1562";
	    zip = 08512;
	}
Mar  2 09:22:59 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:23:00 iPod TheWeather[245] <Warning>: Warning once only: Detected a case where constraints ambiguously suggest a size of zero for a collection view cell's content view. We're considering the collapse unintentional and using standard size instead.
Mar  2 09:23:01 iPod TheWeather[245] <Warning>: Unable to simultaneously satisfy constraints.
		Probably at least one of the constraints in the following list is one you don't want. Try this: (1) look at each constraint and try to figure out which you don't expect; (2) find the code that added the unwanted constraint or constraints and fix it. (Note: If you're seeing NSAutoresizingMaskLayoutConstraints that you don't understand, refer to the documentation for the UIView property translatesAutoresizingMaskIntoConstraints) 
	(
	    "<NSLayoutConstraint:0x17129d6f0 H:|-(17)-[UIView:0x1540aa3c0]   (Names: '|':UIView:0x1540a9db0 )>",
	    "<NSLayoutConstraint:0x17129d6a0 H:[UIView:0x1540aa3c0]-(17)-|   (Names: '|':UIView:0x1540a9db0 )>",
	    "<NSAutoresizingMaskLayoutConstraint:0x175e80780 h=--& v=--& H:[UIView:0x1540a9db0(0)]>"
	)
	
	Will attempt to recover by breaking constraint 
	<NSLayoutConstraint:0x17129d6a0 H:[UIView:0x1540aa3c0]-(17)-|   (Names: '|':UIView:0x1540a9db0 )>
	
	Make a symbolic breakpoint at UIViewAlertForUnsatisfiableConstraints to catch this in the debugger.
	The methods in the UIConstraintBasedLayoutDebugging category on UIView listed in <UIKit/UIView.h> may also be helpful.
Mar  2 09:23:02 iPod TheWeather[245] <Warning>: CUICatalog: Invalid asset name supplied: 
Mar  2 09:23:02 iPod TheWeather[245] <Warning>: CUICatalog: Invalid asset name supplied: 
Mar  2 09:23:02 iPod TheWeather[245] <Warning>: CUICatalog: Invalid asset name supplied: 
Mar  2 09:23:02 iPod TheWeather[245] <Warning>: CUICatalog: Invalid asset name supplied: 
Mar  2 09:23:02 iPod TheWeather[245] <Warning>: Unable to simultaneously satisfy constraints.
		Probably at least one of the constraints in the following list is one you don't want. Try this: (1) look at each constraint and try to figure out which you don't expect; (2) find the code that added the unwanted constraint or constraints and fix it. (Note: If you're seeing NSAutoresizingMaskLayoutConstraints that you don't understand, refer to the documentation for the UIView property translatesAutoresizingMaskIntoConstraints) 
	(
	    "<NSLayoutConstraint:0x17129ac20 H:|-(17)-[UIView:0x154075f10]   (Names: '|':UIView:0x1540bdf70 )>",
	    "<NSLayoutConstraint:0x17129d2e0 H:[UIView:0x154075f10]-(17)-|   (Names: '|':UIView:0x1540bdf70 )>",
	    "<NSAutoresizingMaskLayoutConstraint:0x175c9fbd0 h=--& v=--& H:[UIView:0x1540bdf70(0)]>"
	)
	
	Will attempt to recover by breaking constraint 
	<NSLayoutConstraint:0x17129d2e0 H:[UIView:0x154075f10]-(17)-|   (Names: '|':UIView:0x1540bdf70 )>
	
	Make a symbolic breakpoint at UIViewAlertForUnsatisfiableConstraints to catch this in the debugger.
	The methods in the UIConstraintBasedLayoutDebugging category on UIView listed in <UIKit/UIView.h> may also be helpful.
Mar  2 09:23:17 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:24:29 iPod MobileGestaltHelper[88] <Error>: libMobileGestalt MobileGestalt.c:273: server_access_check denied access to question UniqueDeviceID for pid 246
Mar  2 09:24:29 iPod ScriptAgent[246] <Error>: libMobileGestalt MobileGestaltSupport.m:170: pid 246 (ScriptAgent) does not have sandbox access for re6Zb+zwFKJNlkQTUeT+/w and IS NOT appropriately entitled
Mar  2 09:24:29 iPod ScriptAgent[246] <Error>: libMobileGestalt MobileGestalt.c:534: no access to UniqueDeviceID (see <rdar://problem/11744455>)
Mar  2 09:24:51 iPod syncdefaultsd[236] <Notice>: (Note ) marked "com.me.keyvalueservice" topic as "enabled" on <APSConnection: 0x13d515840>
